h_params produce a model that guesses 2.75 for all subjects ... -0.2678496656986561

Simultaneous tuning of all five predictors ... 
solver = 'saga',
penalty = 'elasticnet', 
l1_ratio = 0.61, 

C = 0.1, -0.2678496656986561
C = 0.2, -0.24971635037482282
C = 0.25, -0.23607415411629637
C = 0.3, -0.2374181130546363
C = 0.4, -0.23793813736746133
C = 0.5, -0.2392888498683056
C = 0.75, -0.24155467008847165
C = 1, -0.24971972715607485
C = 2, -0.2529006550955629
C = 3, -0.2544708583777943
C = 5, -0.25766191666103866
C = 10, -0.2569662997231039
C = 20, -0.255409603565881
C = 30, -0.2578982913486864
C = 100, -0.2579117984736949
